MemTotal:        8025424 kB
MemFree:           84972 kB
MemAvailable:    5220160 kB
Buffers:         1299360 kB
Cached:          1699644 kB
SwapCached:        44120 kB
Active:          1970648 kB
Inactive:        3329252 kB
Active(anon):    1306168 kB
Inactive(anon):   994956 kB
Active(file):     664480 kB
Inactive(file):  2334296 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         170968 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3328 kB
Writeback:             0 kB
AnonPages:       2222088 kB
Mapped:           131224 kB
Shmem:               216 kB
KReclaimable:    2339384 kB
Slab:            2516716 kB
SReclaimable:    2339384 kB
SUnreclaim:       177332 kB
KernelStack:       13296 kB
PageTables:        17836 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10105652 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
