MemTotal:        8025424 kB
MemFree:          198176 kB
MemAvailable:    5159836 kB
Buffers:         1828680 kB
Cached:          1018552 kB
SwapCached:        49788 kB
Active:          1831636 kB
Inactive:        3328120 kB
Active(anon):    1691200 kB
Inactive(anon):   621916 kB
Active(file):     140436 kB
Inactive(file):  2706204 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         400176 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             15376 kB
Writeback:             0 kB
AnonPages:       2237652 kB
Mapped:           162372 kB
Shmem:               168 kB
KReclaimable:    2317992 kB
Slab:            2495620 kB
SReclaimable:    2317992 kB
SUnreclaim:       177628 kB
KernelStack:       13328 kB
PageTables:        17456 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9999384 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
