MemTotal:        8025424 kB
MemFree:           97604 kB
MemAvailable:    5188076 kB
Buffers:         1734144 kB
Cached:          1245488 kB
SwapCached:        42744 kB
Active:          1212668 kB
Inactive:        4081032 kB
Active(anon):    1081728 kB
Inactive(anon):  1232568 kB
Active(file):     130940 kB
Inactive(file):  2848464 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         322360 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             54132 kB
Writeback:             0 kB
AnonPages:       2245424 kB
Mapped:           151328 kB
Shmem:               132 kB
KReclaimable:    2314040 kB
Slab:            2491396 kB
SReclaimable:    2314040 kB
SUnreclaim:       177356 kB
KernelStack:       13280 kB
PageTables:        17696 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10053536 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
