MemTotal:        8025424 kB
MemFree:          289508 kB
MemAvailable:    5324632 kB
Buffers:         1308052 kB
Cached:          1598040 kB
SwapCached:        42268 kB
Active:          1147356 kB
Inactive:        3967932 kB
Active(anon):    1024312 kB
Inactive(anon):  1185008 kB
Active(file):     123044 kB
Inactive(file):  2782924 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         288096 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             19476 kB
Writeback:            52 kB
AnonPages:       2140272 kB
Mapped:           132884 kB
Shmem:               136 kB
KReclaimable:    2332128 kB
Slab:            2509508 kB
SReclaimable:    2332128 kB
SUnreclaim:       177380 kB
KernelStack:       12816 kB
PageTables:        17312 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9813580 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
