MemTotal:        8025424 kB
MemFree:          495188 kB
MemAvailable:    5295792 kB
Buffers:         1751804 kB
Cached:           927636 kB
SwapCached:        44136 kB
Active:          1145372 kB
Inactive:        3774888 kB
Active(anon):    1030212 kB
Inactive(anon):  1210884 kB
Active(file):     115160 kB
Inactive(file):  2564004 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         339760 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             24024 kB
Writeback:             0 kB
AnonPages:       2170852 kB
Mapped:           142480 kB
Shmem:               140 kB
KReclaimable:    2324412 kB
Slab:            2501316 kB
SReclaimable:    2324412 kB
SUnreclaim:       176904 kB
KernelStack:       12848 kB
PageTables:        17152 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10377016 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    155648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
