MemTotal:        8025424 kB
MemFree:          309968 kB
MemAvailable:    5170788 kB
Buffers:         1414020 kB
Cached:          1627156 kB
SwapCached:        30720 kB
Active:          2049660 kB
Inactive:        3357660 kB
Active(anon):    1259528 kB
Inactive(anon):  1106804 kB
Active(file):     790132 kB
Inactive(file):  2250856 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         834792 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             16284 kB
Writeback:             0 kB
AnonPages:       2303652 kB
Mapped:           218240 kB
Shmem:               168 kB
KReclaimable:    2022804 kB
Slab:            2192556 kB
SReclaimable:    2022804 kB
SUnreclaim:       169752 kB
KernelStack:       12688 kB
PageTables:        16476 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10100256 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    145408 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
