MemTotal:        8025424 kB
MemFree:          206204 kB
MemAvailable:    5289612 kB
Buffers:         1355300 kB
Cached:          1656688 kB
SwapCached:        45136 kB
Active:          2110228 kB
Inactive:        3141460 kB
Active(anon):    1348292 kB
Inactive(anon):   891608 kB
Active(file):     761936 kB
Inactive(file):  2249852 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         404808 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             46096 kB
Writeback:             0 kB
AnonPages:       2169128 kB
Mapped:           154328 kB
Shmem:               152 kB
KReclaimable:    2274592 kB
Slab:            2451096 kB
SReclaimable:    2274592 kB
SUnreclaim:       176504 kB
KernelStack:       12672 kB
PageTables:        16728 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9338880 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    157696 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
