MemTotal:        8025424 kB
MemFree:          427652 kB
MemAvailable:    5099692 kB
Buffers:         1470264 kB
Cached:          1238784 kB
SwapCached:        44580 kB
Active:          1890300 kB
Inactive:        3246784 kB
Active(anon):    1684840 kB
Inactive(anon):   743416 kB
Active(file):     205460 kB
Inactive(file):  2503368 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         695272 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             37304 kB
Writeback:             0 kB
AnonPages:       2361880 kB
Mapped:           219488 kB
Shmem:               220 kB
KReclaimable:    2166184 kB
Slab:            2337824 kB
SReclaimable:    2166184 kB
SUnreclaim:       171640 kB
KernelStack:       12704 kB
PageTables:        16656 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9574344 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
