MemTotal:        8025424 kB
MemFree:          103432 kB
MemAvailable:    5125240 kB
Buffers:         1270564 kB
Cached:          1617064 kB
SwapCached:        45248 kB
Active:          2171960 kB
Inactive:        3093956 kB
Active(anon):    1384104 kB
Inactive(anon):   994596 kB
Active(file):     787856 kB
Inactive(file):  2099360 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         174040 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             41824 kB
Writeback:             0 kB
AnonPages:       2298216 kB
Mapped:           131852 kB
Shmem:               220 kB
KReclaimable:    2337564 kB
Slab:            2515640 kB
SReclaimable:    2337564 kB
SUnreclaim:       178076 kB
KernelStack:       13120 kB
PageTables:        18120 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10128764 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        5832 kB
VmallocChunk:          0 kB
Percpu:             4960 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
