MemTotal:        8025424 kB
MemFree:          205984 kB
MemAvailable:    5065888 kB
Buffers:         1232584 kB
Cached:          2600104 kB
SwapCached:         9916 kB
Active:          1846136 kB
Inactive:        4501416 kB
Active(anon):    1626088 kB
Inactive(anon):   889040 kB
Active(file):     220048 kB
Inactive(file):  3612376 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             18708 kB
Writeback:             0 kB
AnonPages:       2397220 kB
Mapped:           323844 kB
Shmem:               508 kB
KReclaimable:    1230452 kB
Slab:            1365620 kB
SReclaimable:    1230452 kB
SUnreclaim:       135168 kB
KernelStack:       12320 kB
PageTables:        15264 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9036652 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    464896 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
