MemTotal:        8025424 kB
MemFree:          324344 kB
MemAvailable:    4883384 kB
Buffers:          750688 kB
Cached:          2751796 kB
SwapCached:        11148 kB
Active:          2141284 kB
Inactive:        4056612 kB
Active(anon):    1842264 kB
Inactive(anon):   853824 kB
Active(file):     299020 kB
Inactive(file):  3202788 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             62568 kB
Writeback:            88 kB
AnonPages:       2578912 kB
Mapped:           355396 kB
Shmem:               600 kB
KReclaimable:    1260204 kB
Slab:            1396068 kB
SReclaimable:    1260204 kB
SUnreclaim:       135864 kB
KernelStack:       12592 kB
PageTables:        15600 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8990492 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6132 kB
VmallocChunk:          0 kB
Percpu:             4840 kB
AnonHugePages:    456704 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
