MemTotal:        8025424 kB
MemFree:          281216 kB
MemAvailable:    5248632 kB
Buffers:         2709248 kB
Cached:           725976 kB
SwapCached:         9288 kB
Active:          3638028 kB
Inactive:        2080420 kB
Active(anon):    1615368 kB
Inactive(anon):   668564 kB
Active(file):    2022660 kB
Inactive(file):  1411856 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1008512 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             57188 kB
Writeback:             0 kB
AnonPages:       2171512 kB
Mapped:           306188 kB
Shmem:               548 kB
KReclaimable:    1735872 kB
Slab:            1878100 kB
SReclaimable:    1735872 kB
SUnreclaim:       142228 kB
KernelStack:       12256 kB
PageTables:        13992 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8495500 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6124 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    450560 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
