MemTotal:        8025424 kB
MemFree:          270036 kB
MemAvailable:    5283184 kB
Buffers:         2348512 kB
Cached:          1361716 kB
SwapCached:         9768 kB
Active:          1552536 kB
Inactive:        4457152 kB
Active(anon):    1366100 kB
Inactive(anon):   934004 kB
Active(file):     186436 kB
Inactive(file):  3523148 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             47236 kB
Writeback:             0 kB
AnonPages:       2178164 kB
Mapped:           312344 kB
Shmem:               304 kB
KReclaimable:    1506536 kB
Slab:            1644332 kB
SReclaimable:    1506536 kB
SUnreclaim:       137796 kB
KernelStack:       12400 kB
PageTables:        14292 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9388908 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    436224 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
