MemTotal:        8025424 kB
MemFree:          307848 kB
MemAvailable:    5309736 kB
Buffers:         2620788 kB
Cached:          1024764 kB
SwapCached:         9712 kB
Active:          1880512 kB
Inactive:        4030828 kB
Active(anon):    1678416 kB
Inactive(anon):   587740 kB
Active(file):     202096 kB
Inactive(file):  3443088 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             48160 kB
Writeback:             0 kB
AnonPages:       2144516 kB
Mapped:           307776 kB
Shmem:               316 kB
KReclaimable:    1559676 kB
Slab:            1698184 kB
SReclaimable:    1559676 kB
SUnreclaim:       138508 kB
KernelStack:       12192 kB
PageTables:        14188 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8514992 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    428032 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
