MemTotal:        8025424 kB
MemFree:          183168 kB
MemAvailable:    5185480 kB
Buffers:         2716432 kB
Cached:           753680 kB
SwapCached:         9288 kB
Active:          3726664 kB
Inactive:        2113000 kB
Active(anon):    1703016 kB
Inactive(anon):   667184 kB
Active(file):    2023648 kB
Inactive(file):  1445816 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1008512 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3596 kB
Writeback:             0 kB
AnonPages:       2257940 kB
Mapped:           306756 kB
Shmem:               552 kB
KReclaimable:    1735820 kB
Slab:            1878412 kB
SReclaimable:    1735820 kB
SUnreclaim:       142592 kB
KernelStack:       12800 kB
PageTables:        14664 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9029388 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6124 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    452608 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
