MemTotal:        8025424 kB
MemFree:          246120 kB
MemAvailable:    5116496 kB
Buffers:         1366008 kB
Cached:          2461972 kB
SwapCached:         9888 kB
Active:          1785004 kB
Inactive:        4505812 kB
Active(anon):    1566336 kB
Inactive(anon):   897068 kB
Active(file):     218668 kB
Inactive(file):  3608744 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              7656 kB
Writeback:             0 kB
AnonPages:       2339504 kB
Mapped:           322736 kB
Shmem:               484 kB
KReclaimable:    1245936 kB
Slab:            1380268 kB
SReclaimable:    1245936 kB
SUnreclaim:       134332 kB
KernelStack:       12208 kB
PageTables:        14876 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8842016 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    444416 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
