MemTotal:        8025424 kB
MemFree:          271224 kB
MemAvailable:    5216460 kB
Buffers:         1864644 kB
Cached:          1921860 kB
SwapCached:         9816 kB
Active:          1612588 kB
Inactive:        4511896 kB
Active(anon):    1424444 kB
Inactive(anon):   913948 kB
Active(file):     188144 kB
Inactive(file):  3597948 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             44348 kB
Writeback:             0 kB
AnonPages:       2215832 kB
Mapped:           311884 kB
Shmem:               396 kB
KReclaimable:    1362116 kB
Slab:            1497272 kB
SReclaimable:    1362116 kB
SUnreclaim:       135156 kB
KernelStack:       12304 kB
PageTables:        14640 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9431308 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    430080 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
