MemTotal:        8025424 kB
MemFree:          127144 kB
MemAvailable:    4879448 kB
Buffers:         1026840 kB
Cached:          2712752 kB
SwapCached:         9936 kB
Active:          1990500 kB
Inactive:        4405572 kB
Active(anon):    1769332 kB
Inactive(anon):   887720 kB
Active(file):     221168 kB
Inactive(file):  3517852 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             19132 kB
Writeback:             0 kB
AnonPages:       2539216 kB
Mapped:           323396 kB
Shmem:               528 kB
KReclaimable:    1216256 kB
Slab:            1351004 kB
SReclaimable:    1216256 kB
SUnreclaim:       134748 kB
KernelStack:       12848 kB
PageTables:        15504 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9293064 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    464896 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
