MemTotal:        8025424 kB
MemFree:          139692 kB
MemAvailable:    4754300 kB
Buffers:          815296 kB
Cached:          2718516 kB
SwapCached:        11276 kB
Active:          1851136 kB
Inactive:        4507844 kB
Active(anon):    1633772 kB
Inactive(anon):  1192036 kB
Active(file):     217364 kB
Inactive(file):  3315808 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             49544 kB
Writeback:            72 kB
AnonPages:       2710700 kB
Mapped:           336008 kB
Shmem:               592 kB
KReclaimable:    1284408 kB
Slab:            1419880 kB
SReclaimable:    1284408 kB
SUnreclaim:       135472 kB
KernelStack:       12800 kB
PageTables:        16064 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9319916 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4840 kB
AnonHugePages:    479232 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
