MemTotal:        8025424 kB
MemFree:          270628 kB
MemAvailable:    4895476 kB
Buffers:          766084 kB
Cached:          2803576 kB
SwapCached:        11264 kB
Active:          2077536 kB
Inactive:        4144400 kB
Active(anon):    1799900 kB
Inactive(anon):   853028 kB
Active(file):     277636 kB
Inactive(file):  3291372 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              8704 kB
Writeback:             0 kB
AnonPages:       2537816 kB
Mapped:           335964 kB
Shmem:               600 kB
KReclaimable:    1258812 kB
Slab:            1394404 kB
SReclaimable:    1258812 kB
SUnreclaim:       135592 kB
KernelStack:       12352 kB
PageTables:        14916 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8772952 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4840 kB
AnonHugePages:    479232 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
