MemTotal:        8025424 kB
MemFree:          178020 kB
MemAvailable:    5152236 kB
Buffers:         1548472 kB
Cached:          2361968 kB
SwapCached:         9868 kB
Active:          1698832 kB
Inactive:        4619412 kB
Active(anon):    1497784 kB
Inactive(anon):   910468 kB
Active(file):     201048 kB
Inactive(file):  3708944 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             18536 kB
Writeback:           176 kB
AnonPages:       2284780 kB
Mapped:           324332 kB
Shmem:               436 kB
KReclaimable:    1267196 kB
Slab:            1401548 kB
SReclaimable:    1267196 kB
SUnreclaim:       134352 kB
KernelStack:       12240 kB
PageTables:        15592 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10452100 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    438272 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
