MemTotal:        8025424 kB
MemFree:          163672 kB
MemAvailable:    5014324 kB
Buffers:         1228160 kB
Cached:          2592080 kB
SwapCached:         9916 kB
Active:          1874784 kB
Inactive:        4488780 kB
Active(anon):    1654780 kB
Inactive(anon):   889056 kB
Active(file):     220004 kB
Inactive(file):  3599724 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              7616 kB
Writeback:             0 kB
AnonPages:       2426084 kB
Mapped:           322796 kB
Shmem:               500 kB
KReclaimable:    1233896 kB
Slab:            1369236 kB
SReclaimable:    1233896 kB
SUnreclaim:       135340 kB
KernelStack:       12816 kB
PageTables:        15192 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9267804 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    464896 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
