MemTotal:        8025424 kB
MemFree:          299832 kB
MemAvailable:    4873132 kB
Buffers:          857316 kB
Cached:          2625448 kB
SwapCached:        11276 kB
Active:          1734352 kB
Inactive:        4446772 kB
Active(anon):    1510508 kB
Inactive(anon):  1188560 kB
Active(file):     223844 kB
Inactive(file):  3258212 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             67236 kB
Writeback:             0 kB
AnonPages:       2584080 kB
Mapped:           335344 kB
Shmem:               600 kB
KReclaimable:    1294216 kB
Slab:            1430216 kB
SReclaimable:    1294216 kB
SUnreclaim:       136000 kB
KernelStack:       12448 kB
PageTables:        15392 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8778892 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4840 kB
AnonHugePages:    489472 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
