MemTotal:        8025424 kB
MemFree:          169352 kB
MemAvailable:    5183728 kB
Buffers:         2032332 kB
Cached:          1776592 kB
SwapCached:         9804 kB
Active:          1582348 kB
Inactive:        4550068 kB
Active(anon):    1394752 kB
Inactive(anon):   929120 kB
Active(file):     187596 kB
Inactive(file):  3620948 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             16448 kB
Writeback:             0 kB
AnonPages:       2201448 kB
Mapped:           311972 kB
Shmem:               368 kB
KReclaimable:    1408804 kB
Slab:            1544524 kB
SReclaimable:    1408804 kB
SUnreclaim:       135720 kB
KernelStack:       12256 kB
PageTables:        14356 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8843528 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    436224 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
