MemTotal:        8025424 kB
MemFree:          171824 kB
MemAvailable:    5157444 kB
Buffers:         1621496 kB
Cached:          2283836 kB
SwapCached:         9852 kB
Active:          1660072 kB
Inactive:        4626688 kB
Active(anon):    1471416 kB
Inactive(anon):   910472 kB
Active(file):     188656 kB
Inactive(file):  3716216 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             28016 kB
Writeback:           148 kB
AnonPages:       2258376 kB
Mapped:           312724 kB
Shmem:               412 kB
KReclaimable:    1283720 kB
Slab:            1419048 kB
SReclaimable:    1283720 kB
SUnreclaim:       135328 kB
KernelStack:       12352 kB
PageTables:        15104 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9570444 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    438272 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
