MemTotal:        8025424 kB
MemFree:          232504 kB
MemAvailable:    5257104 kB
Buffers:         2318808 kB
Cached:          1414100 kB
SwapCached:         9768 kB
Active:          1552444 kB
Inactive:        4480132 kB
Active(anon):    1366072 kB
Inactive(anon):   933984 kB
Active(file):     186372 kB
Inactive(file):  3546148 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             42016 kB
Writeback:           220 kB
AnonPages:       2177844 kB
Mapped:           311204 kB
Shmem:               320 kB
KReclaimable:    1495052 kB
Slab:            1632644 kB
SReclaimable:    1495052 kB
SUnreclaim:       137592 kB
KernelStack:       12256 kB
PageTables:        14436 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8818864 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    436224 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
