MemTotal:        8025424 kB
MemFree:          151364 kB
MemAvailable:    5102828 kB
Buffers:         1476616 kB
Cached:          2423468 kB
SwapCached:         9884 kB
Active:          1747292 kB
Inactive:        4591324 kB
Active(anon):    1528924 kB
Inactive(anon):   910164 kB
Active(file):     218368 kB
Inactive(file):  3681160 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             14692 kB
Writeback:             0 kB
AnonPages:       2315368 kB
Mapped:           323672 kB
Shmem:               452 kB
KReclaimable:    1254908 kB
Slab:            1389508 kB
SReclaimable:    1254908 kB
SUnreclaim:       134600 kB
KernelStack:       12288 kB
PageTables:        15128 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9593796 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    436224 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
