MemTotal:        8025424 kB
MemFree:          870012 kB
MemAvailable:    5639792 kB
Buffers:         2414404 kB
Cached:           524796 kB
SwapCached:         9160 kB
Active:          1580784 kB
Inactive:        3277404 kB
Active(anon):    1296284 kB
Inactive(anon):   623416 kB
Active(file):     284500 kB
Inactive(file):  2653988 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1008512 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             31664 kB
Writeback:            40 kB
AnonPages:       1785708 kB
Mapped:           309508 kB
Shmem:               576 kB
KReclaimable:    2034264 kB
Slab:            2176884 kB
SReclaimable:    2034264 kB
SUnreclaim:       142620 kB
KernelStack:       13904 kB
PageTables:        13520 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8665192 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6124 kB
VmallocChunk:          0 kB
Percpu:             4640 kB
AnonHugePages:    432128 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
