MemTotal:        8025424 kB
MemFree:          257884 kB
MemAvailable:    4899456 kB
Buffers:          800756 kB
Cached:          2763852 kB
SwapCached:        11276 kB
Active:          1702192 kB
Inactive:        4538576 kB
Active(anon):    1484860 kB
Inactive(anon):  1192036 kB
Active(file):     217332 kB
Inactive(file):  3346540 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             49208 kB
Writeback:           136 kB
AnonPages:       2561960 kB
Mapped:           335964 kB
Shmem:               580 kB
KReclaimable:    1280672 kB
Slab:            1416476 kB
SReclaimable:    1280672 kB
SUnreclaim:       135804 kB
KernelStack:       12272 kB
PageTables:        15120 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8776972 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4840 kB
AnonHugePages:    479232 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
