MemTotal:        8025424 kB
MemFree:          193528 kB
MemAvailable:    5116280 kB
Buffers:         1442116 kB
Cached:          2431128 kB
SwapCached:         9884 kB
Active:          1762328 kB
Inactive:        4557420 kB
Active(anon):    1543912 kB
Inactive(anon):   903116 kB
Active(file):     218416 kB
Inactive(file):  3654304 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             34644 kB
Writeback:             0 kB
AnonPages:       2323364 kB
Mapped:           323664 kB
Shmem:               468 kB
KReclaimable:    1253004 kB
Slab:            1386996 kB
SReclaimable:    1253004 kB
SUnreclaim:       133992 kB
KernelStack:       12320 kB
PageTables:        15072 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9594716 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    436224 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
