MemTotal:        8025424 kB
MemFree:          286680 kB
MemAvailable:    4895768 kB
Buffers:          842564 kB
Cached:          2679000 kB
SwapCached:        11276 kB
Active:          1712408 kB
Inactive:        4493616 kB
Active(anon):    1493064 kB
Inactive(anon):  1192000 kB
Active(file):     219344 kB
Inactive(file):  3301616 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             59688 kB
Writeback:             0 kB
AnonPages:       2570144 kB
Mapped:           335472 kB
Shmem:               604 kB
KReclaimable:    1291100 kB
Slab:            1426288 kB
SReclaimable:    1291100 kB
SUnreclaim:       135188 kB
KernelStack:       12256 kB
PageTables:        14980 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8776244 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4840 kB
AnonHugePages:    479232 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
