MemTotal:        8025424 kB
MemFree:          416264 kB
MemAvailable:    5614144 kB
Buffers:         2797740 kB
Cached:           524700 kB
SwapCached:         9160 kB
Active:          1605744 kB
Inactive:        3652204 kB
Active(anon):    1321244 kB
Inactive(anon):   615224 kB
Active(file):     284500 kB
Inactive(file):  3036980 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1008512 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             99808 kB
Writeback:             0 kB
AnonPages:       1808784 kB
Mapped:           309408 kB
Shmem:               592 kB
KReclaimable:    2079372 kB
Slab:            2223088 kB
SReclaimable:    2079372 kB
SUnreclaim:       143716 kB
KernelStack:       13888 kB
PageTables:        13656 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8377296 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6124 kB
VmallocChunk:          0 kB
Percpu:             4640 kB
AnonHugePages:    436224 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
