MemTotal:        8025424 kB
MemFree:          194264 kB
MemAvailable:    4764312 kB
Buffers:          955236 kB
Cached:          2488232 kB
SwapCached:        11280 kB
Active:          1857492 kB
Inactive:        4405616 kB
Active(anon):    1631772 kB
Inactive(anon):  1188408 kB
Active(file):     225720 kB
Inactive(file):  3217208 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             21388 kB
Writeback:            36 kB
AnonPages:       2704952 kB
Mapped:           357792 kB
Shmem:               640 kB
KReclaimable:    1330092 kB
Slab:            1467044 kB
SReclaimable:    1330092 kB
SUnreclaim:       136952 kB
KernelStack:       12592 kB
PageTables:        16044 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9297832 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6132 kB
VmallocChunk:          0 kB
Percpu:             4840 kB
AnonHugePages:    491520 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
