MemTotal:        8025424 kB
MemFree:          176448 kB
MemAvailable:    5147508 kB
Buffers:         1561780 kB
Cached:          2341472 kB
SwapCached:         9852 kB
Active:          1687616 kB
Inactive:        4612468 kB
Active(anon):    1486792 kB
Inactive(anon):   910468 kB
Active(file):     200824 kB
Inactive(file):  3702000 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3268 kB
Writeback:             0 kB
AnonPages:       2274016 kB
Mapped:           324128 kB
Shmem:               428 kB
KReclaimable:    1271208 kB
Slab:            1405624 kB
SReclaimable:    1271208 kB
SUnreclaim:       134416 kB
KernelStack:       12368 kB
PageTables:        15656 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:   10301812 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    438272 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
