MemTotal:        8025424 kB
MemFree:          144244 kB
MemAvailable:    5138788 kB
Buffers:         1567940 kB
Cached:          2358868 kB
SwapCached:         9868 kB
Active:          1688624 kB
Inactive:        4635784 kB
Active(anon):    1487576 kB
Inactive(anon):   910468 kB
Active(file):     201048 kB
Inactive(file):  3725316 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             17160 kB
Writeback:             0 kB
AnonPages:       2274468 kB
Mapped:           324036 kB
Shmem:               428 kB
KReclaimable:    1271152 kB
Slab:            1405564 kB
SReclaimable:    1271152 kB
SUnreclaim:       134412 kB
KernelStack:       12256 kB
PageTables:        14508 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8721728 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    438272 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
