MemTotal:        8025424 kB
MemFree:          272256 kB
MemAvailable:    4945020 kB
Buffers:          855864 kB
Cached:          2790004 kB
SwapCached:         9956 kB
Active:          1945300 kB
Inactive:        4310484 kB
Active(anon):    1723120 kB
Inactive(anon):   887404 kB
Active(file):     222180 kB
Inactive(file):  3423080 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             18708 kB
Writeback:             0 kB
AnonPages:       2492228 kB
Mapped:           325180 kB
Shmem:               580 kB
KReclaimable:    1230476 kB
Slab:            1364712 kB
SReclaimable:    1230476 kB
SUnreclaim:       134236 kB
KernelStack:       12368 kB
PageTables:        15400 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9335492 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    464896 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
