MemTotal:        8025424 kB
MemFree:          201440 kB
MemAvailable:    5236076 kB
Buffers:         2457904 kB
Cached:          1263356 kB
SwapCached:         9764 kB
Active:          1562392 kB
Inactive:        4444164 kB
Active(anon):    1362772 kB
Inactive(anon):   922936 kB
Active(file):     199620 kB
Inactive(file):  3521228 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             50712 kB
Writeback:             0 kB
AnonPages:       2163384 kB
Mapped:           310200 kB
Shmem:               324 kB
KReclaimable:    1516760 kB
Slab:            1654700 kB
SReclaimable:    1516760 kB
SUnreclaim:       137940 kB
KernelStack:       12256 kB
PageTables:        14152 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8232988 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    432128 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
