MemTotal:        8025424 kB
MemFree:          166476 kB
MemAvailable:    5102132 kB
Buffers:         1426420 kB
Cached:          2460916 kB
SwapCached:         9888 kB
Active:          1793976 kB
Inactive:        4571244 kB
Active(anon):    1575436 kB
Inactive(anon):   902956 kB
Active(file):     218540 kB
Inactive(file):  3668288 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             26676 kB
Writeback:             0 kB
AnonPages:       2354548 kB
Mapped:           322348 kB
Shmem:               472 kB
KReclaimable:    1251800 kB
Slab:            1385800 kB
SReclaimable:    1251800 kB
SUnreclaim:       134000 kB
KernelStack:       12784 kB
PageTables:        15116 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8972620 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    434176 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
