MemTotal:        8025424 kB
MemFree:          196164 kB
MemAvailable:    5148800 kB
Buffers:         1595136 kB
Cached:          2281540 kB
SwapCached:         9852 kB
Active:          1669336 kB
Inactive:        4586116 kB
Active(anon):    1468748 kB
Inactive(anon):   910472 kB
Active(file):     200588 kB
Inactive(file):  3675644 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             30132 kB
Writeback:             0 kB
AnonPages:       2255800 kB
Mapped:           322916 kB
Shmem:               412 kB
KReclaimable:    1279376 kB
Slab:            1413624 kB
SReclaimable:    1279376 kB
SUnreclaim:       134248 kB
KernelStack:       12256 kB
PageTables:        14544 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8430940 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    438272 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
