MemTotal:        8025424 kB
MemFree:          181528 kB
MemAvailable:    5162920 kB
Buffers:         1578508 kB
Cached:          2330956 kB
SwapCached:         9852 kB
Active:          1688056 kB
Inactive:        4618928 kB
Active(anon):    1487464 kB
Inactive(anon):   910468 kB
Active(file):     200592 kB
Inactive(file):  3708460 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             39336 kB
Writeback:             0 kB
AnonPages:       2274708 kB
Mapped:           322964 kB
Shmem:               412 kB
KReclaimable:    1275312 kB
Slab:            1409860 kB
SReclaimable:    1275312 kB
SUnreclaim:       134548 kB
KernelStack:       12656 kB
PageTables:        14756 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8935908 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    438272 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
