MemTotal:        8025424 kB
MemFree:          211388 kB
MemAvailable:    5184656 kB
Buffers:         1618964 kB
Cached:          2273996 kB
SwapCached:         9852 kB
Active:          1652624 kB
Inactive:        4614368 kB
Active(anon):    1463968 kB
Inactive(anon):   910476 kB
Active(file):     188656 kB
Inactive(file):  3703892 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             18512 kB
Writeback:             0 kB
AnonPages:       2251212 kB
Mapped:           311320 kB
Shmem:               400 kB
KReclaimable:    1283692 kB
Slab:            1418848 kB
SReclaimable:    1283692 kB
SUnreclaim:       135156 kB
KernelStack:       12352 kB
PageTables:        14504 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8430688 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    438272 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
