MemTotal:        8025424 kB
MemFree:          202940 kB
MemAvailable:    5169872 kB
Buffers:         1630496 kB
Cached:          2251976 kB
SwapCached:         9852 kB
Active:          1654892 kB
Inactive:        4604004 kB
Active(anon):    1466236 kB
Inactive(anon):   910476 kB
Active(file):     188656 kB
Inactive(file):  3693528 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             37228 kB
Writeback:            92 kB
AnonPages:       2253588 kB
Mapped:           312280 kB
Shmem:               400 kB
KReclaimable:    1287720 kB
Slab:            1422516 kB
SReclaimable:    1287720 kB
SUnreclaim:       134796 kB
KernelStack:       12400 kB
PageTables:        14848 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9285136 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    438272 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
