MemTotal:        8025424 kB
MemFree:          324836 kB
MemAvailable:    4956396 kB
Buffers:          850576 kB
Cached:          2757536 kB
SwapCached:         9952 kB
Active:          1955124 kB
Inactive:        4272984 kB
Active(anon):    1733120 kB
Inactive(anon):   887440 kB
Active(file):     222004 kB
Inactive(file):  3385544 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             22160 kB
Writeback:             0 kB
AnonPages:       2502568 kB
Mapped:           323560 kB
Shmem:               564 kB
KReclaimable:    1226984 kB
Slab:            1361068 kB
SReclaimable:    1226984 kB
SUnreclaim:       134084 kB
KernelStack:       12832 kB
PageTables:        15488 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8994560 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    464896 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
