MemTotal:        8025424 kB
MemFree:           97472 kB
MemAvailable:    4710948 kB
Buffers:          839580 kB
Cached:          2687088 kB
SwapCached:        11276 kB
Active:          1853336 kB
Inactive:        4498728 kB
Active(anon):    1634008 kB
Inactive(anon):  1192000 kB
Active(file):     219328 kB
Inactive(file):  3306728 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             44368 kB
Writeback:             0 kB
AnonPages:       2710908 kB
Mapped:           335520 kB
Shmem:               608 kB
KReclaimable:    1290392 kB
Slab:            1425756 kB
SReclaimable:    1290392 kB
SUnreclaim:       135364 kB
KernelStack:       12880 kB
PageTables:        15920 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9036288 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4840 kB
AnonHugePages:    479232 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
