MemTotal:        8025424 kB
MemFree:          324224 kB
MemAvailable:    5010824 kB
Buffers:          916644 kB
Cached:          2753524 kB
SwapCached:         9948 kB
Active:          1913920 kB
Inactive:        4335160 kB
Active(anon):    1692288 kB
Inactive(anon):   887440 kB
Active(file):     221632 kB
Inactive(file):  3447720 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             20180 kB
Writeback:           292 kB
AnonPages:       2461544 kB
Mapped:           323972 kB
Shmem:               552 kB
KReclaimable:    1220220 kB
Slab:            1354612 kB
SReclaimable:    1220220 kB
SUnreclaim:       134392 kB
KernelStack:       12320 kB
PageTables:        15116 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8476616 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    464896 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
