MemTotal:        8025424 kB
MemFree:          209032 kB
MemAvailable:    5157248 kB
Buffers:         1535668 kB
Cached:          2351912 kB
SwapCached:         9868 kB
Active:          1705704 kB
Inactive:        4585736 kB
Active(anon):    1493480 kB
Inactive(anon):   910468 kB
Active(file):     212224 kB
Inactive(file):  3675268 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             34968 kB
Writeback:             8 kB
AnonPages:       2280228 kB
Mapped:           323368 kB
Shmem:               428 kB
KReclaimable:    1263696 kB
Slab:            1397916 kB
SReclaimable:    1263696 kB
SUnreclaim:       134220 kB
KernelStack:       12416 kB
PageTables:        14636 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8441784 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    438272 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
