MemTotal:        8025424 kB
MemFree:          194760 kB
MemAvailable:    4842592 kB
Buffers:          903176 kB
Cached:          2642696 kB
SwapCached:        11276 kB
Active:          1763828 kB
Inactive:        4509544 kB
Active(anon):    1539748 kB
Inactive(anon):  1188412 kB
Active(file):     224080 kB
Inactive(file):  3321132 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             28664 kB
Writeback:             0 kB
AnonPages:       2613088 kB
Mapped:           336868 kB
Shmem:               664 kB
KReclaimable:    1305592 kB
Slab:            1441140 kB
SReclaimable:    1305592 kB
SUnreclaim:       135548 kB
KernelStack:       12368 kB
PageTables:        15504 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9347000 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4840 kB
AnonHugePages:    491520 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
