MemTotal:        8025424 kB
MemFree:          194620 kB
MemAvailable:    5174572 kB
Buffers:         1686828 kB
Cached:          2193504 kB
SwapCached:         9836 kB
Active:          1632280 kB
Inactive:        4603916 kB
Active(anon):    1443796 kB
Inactive(anon):   912468 kB
Active(file):     188484 kB
Inactive(file):  3691448 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             38356 kB
Writeback:             0 kB
AnonPages:       2233300 kB
Mapped:           311112 kB
Shmem:               400 kB
KReclaimable:    1302992 kB
Slab:            1437752 kB
SReclaimable:    1302992 kB
SUnreclaim:       134760 kB
KernelStack:       12288 kB
PageTables:        14360 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8423460 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    434176 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
