MemTotal:        8025424 kB
MemFree:          355984 kB
MemAvailable:    4972552 kB
Buffers:          842528 kB
Cached:          2750628 kB
SwapCached:         9956 kB
Active:          1940804 kB
Inactive:        4257824 kB
Active(anon):    1718692 kB
Inactive(anon):   887428 kB
Active(file):     222112 kB
Inactive(file):  3370396 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5124 kB
Writeback:           112 kB
AnonPages:       2488152 kB
Mapped:           325212 kB
Shmem:               580 kB
KReclaimable:    1227032 kB
Slab:            1362112 kB
SReclaimable:    1227032 kB
SUnreclaim:       135080 kB
KernelStack:       12416 kB
PageTables:        15304 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9050772 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    464896 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
