MemTotal:        8025424 kB
MemFree:          215380 kB
MemAvailable:    5081192 kB
Buffers:         1329364 kB
Cached:          2497132 kB
SwapCached:         9900 kB
Active:          1798116 kB
Inactive:        4503312 kB
Active(anon):    1579000 kB
Inactive(anon):   896472 kB
Active(file):     219116 kB
Inactive(file):  3606840 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              6944 kB
Writeback:           144 kB
AnonPages:       2351856 kB
Mapped:           323960 kB
Shmem:               468 kB
KReclaimable:    1242828 kB
Slab:            1377244 kB
SReclaimable:    1242828 kB
SUnreclaim:       134416 kB
KernelStack:       12352 kB
PageTables:        15184 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9317920 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    444416 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
