MemTotal:        8025424 kB
MemFree:          316892 kB
MemAvailable:    4974644 kB
Buffers:          866920 kB
Cached:          2769252 kB
SwapCached:         9948 kB
Active:          1928096 kB
Inactive:        4301040 kB
Active(anon):    1706188 kB
Inactive(anon):   887440 kB
Active(file):     221908 kB
Inactive(file):  3413600 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             22904 kB
Writeback:           124 kB
AnonPages:       2475608 kB
Mapped:           324072 kB
Shmem:               576 kB
KReclaimable:    1225216 kB
Slab:            1360088 kB
SReclaimable:    1225216 kB
SUnreclaim:       134872 kB
KernelStack:       12336 kB
PageTables:        14952 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8763876 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    464896 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
