MemTotal:        8025424 kB
MemFree:          167952 kB
MemAvailable:    5107904 kB
Buffers:         1473904 kB
Cached:          2415380 kB
SwapCached:         9880 kB
Active:          1738480 kB
Inactive:        4580600 kB
Active(anon):    1520112 kB
Inactive(anon):   910164 kB
Active(file):     218368 kB
Inactive(file):  3670436 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              6880 kB
Writeback:             0 kB
AnonPages:       2306368 kB
Mapped:           321984 kB
Shmem:               440 kB
KReclaimable:    1254120 kB
Slab:            1388220 kB
SReclaimable:    1254120 kB
SUnreclaim:       134100 kB
KernelStack:       12320 kB
PageTables:        14620 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8445800 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    436224 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
