MemTotal:        8025424 kB
MemFree:          182456 kB
MemAvailable:    5044016 kB
Buffers:         1231932 kB
Cached:          2598472 kB
SwapCached:         9916 kB
Active:          1841188 kB
Inactive:        4498964 kB
Active(anon):    1621184 kB
Inactive(anon):   889056 kB
Active(file):     220004 kB
Inactive(file):  3609908 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:        1007744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             22524 kB
Writeback:             0 kB
AnonPages:       2392224 kB
Mapped:           322912 kB
Shmem:               492 kB
KReclaimable:    1234620 kB
Slab:            1369880 kB
SReclaimable:    1234620 kB
SUnreclaim:       135260 kB
KernelStack:       12304 kB
PageTables:        14800 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    8466724 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             4800 kB
AnonHugePages:    464896 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
