MemTotal:        8025424 kB
MemFree:          225436 kB
MemAvailable:    4662236 kB
Buffers:         1478292 kB
Cached:          2076012 kB
SwapCached:         9112 kB
Active:          1898604 kB
Inactive:        4560320 kB
Active(anon):    1465608 kB
Inactive(anon):  1439268 kB
Active(file):     432996 kB
Inactive(file):  3121052 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             47516 kB
Writeback:             0 kB
AnonPages:       2762404 kB
Mapped:           124132 kB
Shmem:               256 kB
KReclaimable:    1085724 kB
Slab:            1209076 kB
SReclaimable:    1085724 kB
SUnreclaim:       123352 kB
KernelStack:       12064 kB
PageTables:        16128 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9934092 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1339392 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
