MemTotal:        8025424 kB
MemFree:          115744 kB
MemAvailable:    4632288 kB
Buffers:         1581696 kB
Cached:          2040852 kB
SwapCached:         9536 kB
Active:          2597936 kB
Inactive:        3992664 kB
Active(anon):    1603088 kB
Inactive(anon):  1365364 kB
Active(file):     994848 kB
Inactive(file):  2627300 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             39772 kB
Writeback:             0 kB
AnonPages:       2858292 kB
Mapped:           138912 kB
Shmem:               392 kB
KReclaimable:    1097368 kB
Slab:            1222116 kB
SReclaimable:    1097368 kB
SUnreclaim:       124748 kB
KernelStack:       12576 kB
PageTables:        16468 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9612416 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1363968 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
