MemTotal:        8025424 kB
MemFree:           96456 kB
MemAvailable:    4598204 kB
Buffers:         2072340 kB
Cached:          1537236 kB
SwapCached:         9860 kB
Active:          1672020 kB
Inactive:        4919384 kB
Active(anon):    1477488 kB
Inactive(anon):  1504692 kB
Active(file):     194532 kB
Inactive(file):  3414692 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4328 kB
Writeback:           288 kB
AnonPages:       2866240 kB
Mapped:           140796 kB
Shmem:               500 kB
KReclaimable:    1095496 kB
Slab:            1217468 kB
SReclaimable:    1095496 kB
SUnreclaim:       121972 kB
KernelStack:       12672 kB
PageTables:        16888 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9629656 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1355776 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
