MemTotal:        8025424 kB
MemFree:          161912 kB
MemAvailable:    4318652 kB
Buffers:         1706708 kB
Cached:          1568336 kB
SwapCached:         8920 kB
Active:          2180160 kB
Inactive:        4326464 kB
Active(anon):    2011604 kB
Inactive(anon):  1220532 kB
Active(file):     168556 kB
Inactive(file):  3105932 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         939392 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             16620 kB
Writeback:             0 kB
AnonPages:       3141412 kB
Mapped:           156604 kB
Shmem:               292 kB
KReclaimable:    1085224 kB
Slab:            1207128 kB
SReclaimable:    1085224 kB
SUnreclaim:       121904 kB
KernelStack:       12592 kB
PageTables:        16744 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9623188 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1513472 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
