MemTotal:        8025424 kB
MemFree:          179376 kB
MemAvailable:    4383604 kB
Buffers:         1750420 kB
Cached:          1571872 kB
SwapCached:         1952 kB
Active:          1556216 kB
Inactive:        4915932 kB
Active(anon):    1401784 kB
Inactive(anon):  1748384 kB
Active(file):     154432 kB
Inactive(file):  3167548 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         975692 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             32372 kB
Writeback:             0 kB
AnonPages:       3061324 kB
Mapped:           168912 kB
Shmem:               292 kB
KReclaimable:    1085220 kB
Slab:            1207424 kB
SReclaimable:    1085220 kB
SUnreclaim:       122204 kB
KernelStack:       12064 kB
PageTables:        16200 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9937712 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1511424 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
