MemTotal:        8025424 kB
MemFree:          347396 kB
MemAvailable:    4446068 kB
Buffers:         1747228 kB
Cached:          1469732 kB
SwapCached:         2596 kB
Active:          1576344 kB
Inactive:        4788172 kB
Active(anon):    1408928 kB
Inactive(anon):  1739256 kB
Active(file):     167416 kB
Inactive(file):  3048916 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         973120 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5732 kB
Writeback:            72 kB
AnonPages:       3058508 kB
Mapped:           164940 kB
Shmem:               300 kB
KReclaimable:    1085312 kB
Slab:            1207856 kB
SReclaimable:    1085312 kB
SUnreclaim:       122544 kB
KernelStack:       12048 kB
PageTables:        15776 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9082552 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1509376 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
