MemTotal:        8025424 kB
MemFree:          154648 kB
MemAvailable:    4364740 kB
Buffers:         1607256 kB
Cached:          1736332 kB
SwapCached:          836 kB
Active:          1506176 kB
Inactive:        5050820 kB
Active(anon):    1331884 kB
Inactive(anon):  1881952 kB
Active(file):     174292 kB
Inactive(file):  3168868 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         979044 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             23324 kB
Writeback:             0 kB
AnonPages:       3122140 kB
Mapped:           175324 kB
Shmem:               284 kB
KReclaimable:    1069904 kB
Slab:            1191544 kB
SReclaimable:    1069904 kB
SUnreclaim:       121640 kB
KernelStack:       12608 kB
PageTables:        16636 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9604600 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1507328 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
