MemTotal:        8025424 kB
MemFree:          251108 kB
MemAvailable:    4421028 kB
Buffers:         1750304 kB
Cached:          1537764 kB
SwapCached:         4380 kB
Active:          2013008 kB
Inactive:        4397716 kB
Active(anon):    1869360 kB
Inactive(anon):  1253624 kB
Active(file):     143648 kB
Inactive(file):  3144092 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         946084 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             28204 kB
Writeback:             0 kB
AnonPages:       3037068 kB
Mapped:           144060 kB
Shmem:               304 kB
KReclaimable:    1085152 kB
Slab:            1207044 kB
SReclaimable:    1085152 kB
SUnreclaim:       121892 kB
KernelStack:       12000 kB
PageTables:        15784 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9082768 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1511424 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
