MemTotal:        8025424 kB
MemFree:          131032 kB
MemAvailable:    4577620 kB
Buffers:         1432384 kB
Cached:          2125000 kB
SwapCached:         9384 kB
Active:          2242560 kB
Inactive:        4329064 kB
Active(anon):    1609716 kB
Inactive(anon):  1404876 kB
Active(file):     632844 kB
Inactive(file):  2924188 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             47776 kB
Writeback:             0 kB
AnonPages:       2882372 kB
Mapped:           138032 kB
Shmem:               320 kB
KReclaimable:    1092528 kB
Slab:            1216456 kB
SReclaimable:    1092528 kB
SUnreclaim:       123928 kB
KernelStack:       12560 kB
PageTables:        16556 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9621120 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1368064 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
