MemTotal:        8025424 kB
MemFree:          207096 kB
MemAvailable:    4415552 kB
Buffers:         1579340 kB
Cached:          1763904 kB
SwapCached:          836 kB
Active:          1448144 kB
Inactive:        5039480 kB
Active(anon):    1262820 kB
Inactive(anon):  1881952 kB
Active(file):     185324 kB
Inactive(file):  3157528 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         979044 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             53620 kB
Writeback:             0 kB
AnonPages:       3053136 kB
Mapped:           167220 kB
Shmem:               288 kB
KReclaimable:    1068576 kB
Slab:            1189956 kB
SReclaimable:    1068576 kB
SUnreclaim:       121380 kB
KernelStack:       12032 kB
PageTables:        15800 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9082444 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1507328 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
