MemTotal:        8025424 kB
MemFree:          213412 kB
MemAvailable:    4667660 kB
Buffers:         1451976 kB
Cached:          2112660 kB
SwapCached:         9392 kB
Active:          2138844 kB
Inactive:        4329832 kB
Active(anon):    1499352 kB
Inactive(anon):  1404876 kB
Active(file):     639492 kB
Inactive(file):  2924956 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       1048572 kB
SwapFree:         676992 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             59548 kB
Writeback:           112 kB
AnonPages:       2771608 kB
Mapped:           124820 kB
Shmem:               308 kB
KReclaimable:    1092772 kB
Slab:            1216996 kB
SReclaimable:    1092772 kB
SUnreclaim:       124224 kB
KernelStack:       12016 kB
PageTables:        15948 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5061284 kB
Committed_AS:    9079240 kB
VmallocTotal:   135288315904 kB
VmallocUsed:        6120 kB
VmallocChunk:          0 kB
Percpu:             5000 kB
AnonHugePages:   1363968 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
